"X1","actual_date","filename"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022018.h12v05.061.2022019222940/MOD11A1.A2022018.h12v05.061.2022019222940.hdf","2018.h1","2022019222940.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022017.h12v05.061.2022018195041/MOD11A1.A2022017.h12v05.061.2022018195041.hdf","2017.h1","2022018195041.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022016.h12v05.061.2022018193554/MOD11A1.A2022016.h12v05.061.2022018193554.hdf","2016.h1","2022018193554.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022015.h12v05.061.2022018182020/MOD11A1.A2022015.h12v05.061.2022018182020.hdf","2015.h1","2022018182020.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022014.h12v05.061.2022018175426/MOD11A1.A2022014.h12v05.061.2022018175426.hdf","2014.h1","2022018175426.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022013.h12v05.061.2022018170032/MOD11A1.A2022013.h12v05.061.2022018170032.hdf","2013.h1","2022018170032.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022012.h12v05.061.2022015015237/MOD11A1.A2022012.h12v05.061.2022015015237.hdf","2012.h1","2022015015237.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022011.h12v05.061.2022013011400/MOD11A1.A2022011.h12v05.061.2022013011400.hdf","2011.h1","2022013011400.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022010.h12v05.061.2022011120008/MOD11A1.A2022010.h12v05.061.2022011120008.hdf","2010.h1","2022011120008.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022009.h12v05.061.2022010084245/MOD11A1.A2022009.h12v05.061.2022010084245.hdf","2009.h1","2022010084245.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022008.h12v05.061.2022009090024/MOD11A1.A2022008.h12v05.061.2022009090024.hdf","2008.h1","2022009090024.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022007.h12v05.061.2022008084249/MOD11A1.A2022007.h12v05.061.2022008084249.hdf","2007.h1","2022008084249.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022006.h12v05.061.2022007135755/MOD11A1.A2022006.h12v05.061.2022007135755.hdf","2006.h1","2022007135755.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022005.h12v05.061.2022006090651/MOD11A1.A2022005.h12v05.061.2022006090651.hdf","2005.h1","2022006090651.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022004.h12v05.061.2022005084944/MOD11A1.A2022004.h12v05.061.2022005084944.hdf","2004.h1","2022005084944.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022003.h12v05.061.2022004084934/MOD11A1.A2022003.h12v05.061.2022004084934.hdf","2003.h1","2022004084934.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022002.h12v05.061.2022004030211/MOD11A1.A2022002.h12v05.061.2022004030211.hdf","2002.h1","2022004030211.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022001.h12v05.061.2022004024946/MOD11A1.A2022001.h12v05.061.2022004024946.hdf","2001.h1","2022004024946.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021365.h12v05.061.2022004014653/MOD11A1.A2021365.h12v05.061.2022004014653.hdf","1365.h1","2022004014653.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021364.h12v05.061.2022004012836/MOD11A1.A2021364.h12v05.061.2022004012836.hdf","1364.h1","2022004012836.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021363.h12v05.061.2022003234640/MOD11A1.A2021363.h12v05.061.2022003234640.hdf","1363.h1","2022003234640.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021362.h12v05.061.2022003233528/MOD11A1.A2021362.h12v05.061.2022003233528.hdf","1362.h1","2022003233528.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021361.h12v05.061.2022003215846/MOD11A1.A2021361.h12v05.061.2022003215846.hdf","1361.h1","2022003215846.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021360.h12v05.061.2022003213722/MOD11A1.A2021360.h12v05.061.2022003213722.hdf","1360.h1","2022003213722.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021359.h12v05.061.2021364001627/MOD11A1.A2021359.h12v05.061.2021364001627.hdf","1359.h1","2021364001627.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021358.h12v05.061.2021363211944/MOD11A1.A2021358.h12v05.061.2021363211944.hdf","1358.h1","2021363211944.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021357.h12v05.061.2021363202652/MOD11A1.A2021357.h12v05.061.2021363202652.hdf","1357.h1","2021363202652.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021356.h12v05.061.2021357093835/MOD11A1.A2021356.h12v05.061.2021357093835.hdf","1356.h1","2021357093835.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021355.h12v05.061.2021356092305/MOD11A1.A2021355.h12v05.061.2021356092305.hdf","1355.h1","2021356092305.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021354.h12v05.061.2021355111752/MOD11A1.A2021354.h12v05.061.2021355111752.hdf","1354.h1","2021355111752.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021353.h12v05.061.2021355025745/MOD11A1.A2021353.h12v05.061.2021355025745.hdf","1353.h1","2021355025745.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021352.h12v05.061.2021355023502/MOD11A1.A2021352.h12v05.061.2021355023502.hdf","1352.h1","2021355023502.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021351.h12v05.061.2021355003608/MOD11A1.A2021351.h12v05.061.2021355003608.hdf","1351.h1","2021355003608.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021350.h12v05.061.2021354235625/MOD11A1.A2021350.h12v05.061.2021354235625.hdf","1350.h1","2021354235625.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021349.h12v05.061.2021350182042/MOD11A1.A2021349.h12v05.061.2021350182042.hdf","1349.h1","2021350182042.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021348.h12v05.061.2021350180931/MOD11A1.A2021348.h12v05.061.2021350180931.hdf","1348.h1","2021350180931.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021347.h12v05.061.2021348090149/MOD11A1.A2021347.h12v05.061.2021348090149.hdf","1347.h1","2021348090149.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021346.h12v05.061.2021347094115/MOD11A1.A2021346.h12v05.061.2021347094115.hdf","1346.h1","2021347094115.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021345.h12v05.061.2021346090349/MOD11A1.A2021345.h12v05.061.2021346090349.hdf","1345.h1","2021346090349.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021344.h12v05.061.2021345094016/MOD11A1.A2021344.h12v05.061.2021345094016.hdf","1344.h1","2021345094016.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021343.h12v05.061.2021344091258/MOD11A1.A2021343.h12v05.061.2021344091258.hdf","1343.h1","2021344091258.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021342.h12v05.061.2021343100429/MOD11A1.A2021342.h12v05.061.2021343100429.hdf","1342.h1","2021343100429.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021341.h12v05.061.2021342104035/MOD11A1.A2021341.h12v05.061.2021342104035.hdf","1341.h1","2021342104035.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021340.h12v05.061.2021341085117/MOD11A1.A2021340.h12v05.061.2021341085117.hdf","1340.h1","2021341085117.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021339.h12v05.061.2021340221144/MOD11A1.A2021339.h12v05.061.2021340221144.hdf","1339.h1","2021340221144.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021338.h12v05.061.2021340203905/MOD11A1.A2021338.h12v05.061.2021340203905.hdf","1338.h1","2021340203905.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021337.h12v05.061.2021340194043/MOD11A1.A2021337.h12v05.061.2021340194043.hdf","1337.h1","2021340194043.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021336.h12v05.061.2021338204750/MOD11A1.A2021336.h12v05.061.2021338204750.hdf","1336.h1","2021338204750.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021335.h12v05.061.2021338203937/MOD11A1.A2021335.h12v05.061.2021338203937.hdf","1335.h1","2021338203937.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021334.h12v05.061.2021335100356/MOD11A1.A2021334.h12v05.061.2021335100356.hdf","1334.h1","2021335100356.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021333.h12v05.061.2021334110347/MOD11A1.A2021333.h12v05.061.2021334110347.hdf","1333.h1","2021334110347.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021332.h12v05.061.2021333141720/MOD11A1.A2021332.h12v05.061.2021333141720.hdf","1332.h1","2021333141720.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021331.h12v05.061.2021332110636/MOD11A1.A2021331.h12v05.061.2021332110636.hdf","1331.h1","2021332110636.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021330.h12v05.061.2021331164601/MOD11A1.A2021330.h12v05.061.2021331164601.hdf","1330.h1","2021331164601.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021329.h12v05.061.2021331105113/MOD11A1.A2021329.h12v05.061.2021331105113.hdf","1329.h1","2021331105113.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021328.h12v05.061.2021331102832/MOD11A1.A2021328.h12v05.061.2021331102832.hdf","1328.h1","2021331102832.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021327.h12v05.061.2021331051143/MOD11A1.A2021327.h12v05.061.2021331051143.hdf","1327.h1","2021331051143.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021326.h12v05.061.2021331042053/MOD11A1.A2021326.h12v05.061.2021331042053.hdf","1326.h1","2021331042053.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021325.h12v05.061.2021326123855/MOD11A1.A2021325.h12v05.061.2021326123855.hdf","1325.h1","2021326123855.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021324.h12v05.061.2021325105326/MOD11A1.A2021324.h12v05.061.2021325105326.hdf","1324.h1","2021325105326.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021323.h12v05.061.2021324102605/MOD11A1.A2021323.h12v05.061.2021324102605.hdf","1323.h1","2021324102605.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021322.h12v05.061.2021323103028/MOD11A1.A2021322.h12v05.061.2021323103028.hdf","1322.h1","2021323103028.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021321.h12v05.061.2021322101828/MOD11A1.A2021321.h12v05.061.2021322101828.hdf","1321.h1","2021322101828.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021320.h12v05.061.2021321102451/MOD11A1.A2021320.h12v05.061.2021321102451.hdf","1320.h1","2021321102451.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021319.h12v05.061.2021320203543/MOD11A1.A2021319.h12v05.061.2021320203543.hdf","1319.h1","2021320203543.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021318.h12v05.061.2021319114652/MOD11A1.A2021318.h12v05.061.2021319114652.hdf","1318.h1","2021319114652.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021317.h12v05.061.2021318103822/MOD11A1.A2021317.h12v05.061.2021318103822.hdf","1317.h1","2021318103822.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021316.h12v05.061.2021317133544/MOD11A1.A2021316.h12v05.061.2021317133544.hdf","1316.h1","2021317133544.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021315.h12v05.061.2021316115847/MOD11A1.A2021315.h12v05.061.2021316115847.hdf","1315.h1","2021316115847.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021314.h12v05.061.2021315091143/MOD11A1.A2021314.h12v05.061.2021315091143.hdf","1314.h1","2021315091143.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021313.h12v05.061.2021314113012/MOD11A1.A2021313.h12v05.061.2021314113012.hdf","1313.h1","2021314113012.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021312.h12v05.061.2021313090419/MOD11A1.A2021312.h12v05.061.2021313090419.hdf","1312.h1","2021313090419.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021311.h12v05.061.2021312093224/MOD11A1.A2021311.h12v05.061.2021312093224.hdf","1311.h1","2021312093224.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021310.h12v05.061.2021311100106/MOD11A1.A2021310.h12v05.061.2021311100106.hdf","1310.h1","2021311100106.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021309.h12v05.061.2021310104453/MOD11A1.A2021309.h12v05.061.2021310104453.hdf","1309.h1","2021310104453.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021308.h12v05.061.2021309093600/MOD11A1.A2021308.h12v05.061.2021309093600.hdf","1308.h1","2021309093600.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021307.h12v05.061.2021308085608/MOD11A1.A2021307.h12v05.061.2021308085608.hdf","1307.h1","2021308085608.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021306.h12v05.061.2021307090008/MOD11A1.A2021306.h12v05.061.2021307090008.hdf","1306.h1","2021307090008.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021305.h12v05.061.2021306213627/MOD11A1.A2021305.h12v05.061.2021306213627.hdf","1305.h1","2021306213627.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021304.h12v05.061.2021306210645/MOD11A1.A2021304.h12v05.061.2021306210645.hdf","1304.h1","2021306210645.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021303.h12v05.061.2021304094816/MOD11A1.A2021303.h12v05.061.2021304094816.hdf","1303.h1","2021304094816.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021302.h12v05.061.2021303213927/MOD11A1.A2021302.h12v05.061.2021303213927.hdf","1302.h1","2021303213927.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021301.h12v05.061.2021303202503/MOD11A1.A2021301.h12v05.061.2021303202503.hdf","1301.h1","2021303202503.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021300.h12v05.061.2021303195401/MOD11A1.A2021300.h12v05.061.2021303195401.hdf","1300.h1","2021303195401.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021299.h12v05.061.2021301153341/MOD11A1.A2021299.h12v05.061.2021301153341.hdf","1299.h1","2021301153341.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021298.h12v05.061.2021301151310/MOD11A1.A2021298.h12v05.061.2021301151310.hdf","1298.h1","2021301151310.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021297.h12v05.061.2021299072229/MOD11A1.A2021297.h12v05.061.2021299072229.hdf","1297.h1","2021299072229.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021296.h12v05.061.2021299071651/MOD11A1.A2021296.h12v05.061.2021299071651.hdf","1296.h1","2021299071651.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021295.h12v05.061.2021299061252/MOD11A1.A2021295.h12v05.061.2021299061252.hdf","1295.h1","2021299061252.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021294.h12v05.061.2021299053519/MOD11A1.A2021294.h12v05.061.2021299053519.hdf","1294.h1","2021299053519.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021293.h12v05.061.2021294085850/MOD11A1.A2021293.h12v05.061.2021294085850.hdf","1293.h1","2021294085850.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021292.h12v05.061.2021293085805/MOD11A1.A2021292.h12v05.061.2021293085805.hdf","1292.h1","2021293085805.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021291.h12v05.061.2021293000021/MOD11A1.A2021291.h12v05.061.2021293000021.hdf","1291.h1","2021293000021.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021290.h12v05.061.2021292213242/MOD11A1.A2021290.h12v05.061.2021292213242.hdf","1290.h1","2021292213242.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021289.h12v05.061.2021292212645/MOD11A1.A2021289.h12v05.061.2021292212645.hdf","1289.h1","2021292212645.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021288.h12v05.061.2021289090026/MOD11A1.A2021288.h12v05.061.2021289090026.hdf","1288.h1","2021289090026.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021287.h12v05.061.2021288151108/MOD11A1.A2021287.h12v05.061.2021288151108.hdf","1287.h1","2021288151108.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021286.h12v05.061.2021287085615/MOD11A1.A2021286.h12v05.061.2021287085615.hdf","1286.h1","2021287085615.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021285.h12v05.061.2021286084920/MOD11A1.A2021285.h12v05.061.2021286084920.hdf","1285.h1","2021286084920.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021284.h12v05.061.2021285090207/MOD11A1.A2021284.h12v05.061.2021285090207.hdf","1284.h1","2021285090207.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021283.h12v05.061.2021284084926/MOD11A1.A2021283.h12v05.061.2021284084926.hdf","1283.h1","2021284084926.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021282.h12v05.061.2021283085254/MOD11A1.A2021282.h12v05.061.2021283085254.hdf","1282.h1","2021283085254.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021281.h12v05.061.2021282085741/MOD11A1.A2021281.h12v05.061.2021282085741.hdf","1281.h1","2021282085741.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021280.h12v05.061.2021281084836/MOD11A1.A2021280.h12v05.061.2021281084836.hdf","1280.h1","2021281084836.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021279.h12v05.061.2021280090055/MOD11A1.A2021279.h12v05.061.2021280090055.hdf","1279.h1","2021280090055.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021278.h12v05.061.2021279083833/MOD11A1.A2021278.h12v05.061.2021279083833.hdf","1278.h1","2021279083833.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021277.h12v05.061.2021278112305/MOD11A1.A2021277.h12v05.061.2021278112305.hdf","1277.h1","2021278112305.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021276.h12v05.061.2021278104239/MOD11A1.A2021276.h12v05.061.2021278104239.hdf","1276.h1","2021278104239.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021275.h12v05.061.2021278103006/MOD11A1.A2021275.h12v05.061.2021278103006.hdf","1275.h1","2021278103006.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021274.h12v05.061.2021278093802/MOD11A1.A2021274.h12v05.061.2021278093802.hdf","1274.h1","2021278093802.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021273.h12v05.061.2021278092803/MOD11A1.A2021273.h12v05.061.2021278092803.hdf","1273.h1","2021278092803.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021272.h12v05.061.2021278091608/MOD11A1.A2021272.h12v05.061.2021278091608.hdf","1272.h1","2021278091608.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021271.h12v05.061.2021278085817/MOD11A1.A2021271.h12v05.061.2021278085817.hdf","1271.h1","2021278085817.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021270.h12v05.061.2021277195700/MOD11A1.A2021270.h12v05.061.2021277195700.hdf","1270.h1","2021277195700.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021269.h12v05.061.2021276035029/MOD11A1.A2021269.h12v05.061.2021276035029.hdf","1269.h1","2021276035029.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021268.h12v05.061.2021276034430/MOD11A1.A2021268.h12v05.061.2021276034430.hdf","1268.h1","2021276034430.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021267.h12v05.061.2021276033620/MOD11A1.A2021267.h12v05.061.2021276033620.hdf","1267.h1","2021276033620.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021266.h12v05.061.2021276031943/MOD11A1.A2021266.h12v05.061.2021276031943.hdf","1266.h1","2021276031943.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021265.h12v05.061.2021278091028/MOD11A1.A2021265.h12v05.061.2021278091028.hdf","1265.h1","2021278091028.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021264.h12v05.061.2021265090220/MOD11A1.A2021264.h12v05.061.2021265090220.hdf","1264.h1","2021265090220.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2021263.h12v05.061.2021264095033/MOD11A1.A2021263.h12v05.061.2021264095033.hdf","1263.h1","2021264095033.hdf"
